
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
fma.rn.ftz.f32 %f384, %f383, 0f40400000, %f383;
fma.rn.ftz.f32 %f385, %f384, 0f40400000, %f384;
fma.rn.ftz.f32 %f386, %f385, 0f40400000, %f385;
fma.rn.ftz.f32 %f387, %f386, 0f40400000, %f386;
fma.rn.ftz.f32 %f388, %f387, 0f40400000, %f387;
fma.rn.ftz.f32 %f389, %f388, 0f40400000, %f388;
fma.rn.ftz.f32 %f390, %f389, 0f40400000, %f389;
fma.rn.ftz.f32 %f391, %f390, 0f40400000, %f390;
fma.rn.ftz.f32 %f392, %f391, 0f40400000, %f391;
fma.rn.ftz.f32 %f393, %f392, 0f40400000, %f392;
fma.rn.ftz.f32 %f394, %f393, 0f40400000, %f393;
fma.rn.ftz.f32 %f395, %f394, 0f40400000, %f394;
fma.rn.ftz.f32 %f396, %f395, 0f40400000, %f395;
fma.rn.ftz.f32 %f397, %f396, 0f40400000, %f396;
fma.rn.ftz.f32 %f398, %f397, 0f40400000, %f397;
fma.rn.ftz.f32 %f399, %f398, 0f40400000, %f398;
fma.rn.ftz.f32 %f400, %f399, 0f40400000, %f399;
fma.rn.ftz.f32 %f401, %f400, 0f40400000, %f400;
fma.rn.ftz.f32 %f402, %f401, 0f40400000, %f401;
fma.rn.ftz.f32 %f403, %f402, 0f40400000, %f402;
fma.rn.ftz.f32 %f404, %f403, 0f40400000, %f403;
fma.rn.ftz.f32 %f405, %f404, 0f40400000, %f404;
fma.rn.ftz.f32 %f406, %f405, 0f40400000, %f405;
fma.rn.ftz.f32 %f407, %f406, 0f40400000, %f406;
fma.rn.ftz.f32 %f408, %f407, 0f40400000, %f407;
fma.rn.ftz.f32 %f409, %f408, 0f40400000, %f408;
fma.rn.ftz.f32 %f410, %f409, 0f40400000, %f409;
fma.rn.ftz.f32 %f411, %f410, 0f40400000, %f410;
fma.rn.ftz.f32 %f412, %f411, 0f40400000, %f411;
fma.rn.ftz.f32 %f413, %f412, 0f40400000, %f412;
fma.rn.ftz.f32 %f414, %f413, 0f40400000, %f413;
fma.rn.ftz.f32 %f415, %f414, 0f40400000, %f414;
fma.rn.ftz.f32 %f416, %f415, 0f40400000, %f415;
fma.rn.ftz.f32 %f417, %f416, 0f40400000, %f416;
fma.rn.ftz.f32 %f418, %f417, 0f40400000, %f417;
fma.rn.ftz.f32 %f419, %f418, 0f40400000, %f418;
fma.rn.ftz.f32 %f420, %f419, 0f40400000, %f419;
fma.rn.ftz.f32 %f421, %f420, 0f40400000, %f420;
fma.rn.ftz.f32 %f422, %f421, 0f40400000, %f421;
fma.rn.ftz.f32 %f423, %f422, 0f40400000, %f422;
fma.rn.ftz.f32 %f424, %f423, 0f40400000, %f423;
fma.rn.ftz.f32 %f425, %f424, 0f40400000, %f424;
fma.rn.ftz.f32 %f426, %f425, 0f40400000, %f425;
fma.rn.ftz.f32 %f427, %f426, 0f40400000, %f426;
fma.rn.ftz.f32 %f428, %f427, 0f40400000, %f427;
fma.rn.ftz.f32 %f429, %f428, 0f40400000, %f428;
fma.rn.ftz.f32 %f430, %f429, 0f40400000, %f429;
fma.rn.ftz.f32 %f431, %f430, 0f40400000, %f430;
fma.rn.ftz.f32 %f432, %f431, 0f40400000, %f431;
fma.rn.ftz.f32 %f433, %f432, 0f40400000, %f432;
fma.rn.ftz.f32 %f434, %f433, 0f40400000, %f433;
fma.rn.ftz.f32 %f435, %f434, 0f40400000, %f434;
fma.rn.ftz.f32 %f436, %f435, 0f40400000, %f435;
fma.rn.ftz.f32 %f437, %f436, 0f40400000, %f436;
fma.rn.ftz.f32 %f438, %f437, 0f40400000, %f437;
fma.rn.ftz.f32 %f439, %f438, 0f40400000, %f438;
fma.rn.ftz.f32 %f440, %f439, 0f40400000, %f439;
fma.rn.ftz.f32 %f441, %f440, 0f40400000, %f440;
fma.rn.ftz.f32 %f442, %f441, 0f40400000, %f441;
fma.rn.ftz.f32 %f443, %f442, 0f40400000, %f442;
fma.rn.ftz.f32 %f444, %f443, 0f40400000, %f443;
fma.rn.ftz.f32 %f445, %f444, 0f40400000, %f444;
fma.rn.ftz.f32 %f446, %f445, 0f40400000, %f445;
fma.rn.ftz.f32 %f447, %f446, 0f40400000, %f446;
fma.rn.ftz.f32 %f448, %f447, 0f40400000, %f447;
fma.rn.ftz.f32 %f449, %f448, 0f40400000, %f448;
fma.rn.ftz.f32 %f450, %f449, 0f40400000, %f449;
fma.rn.ftz.f32 %f451, %f450, 0f40400000, %f450;
fma.rn.ftz.f32 %f452, %f451, 0f40400000, %f451;
fma.rn.ftz.f32 %f453, %f452, 0f40400000, %f452;
fma.rn.ftz.f32 %f454, %f453, 0f40400000, %f453;
fma.rn.ftz.f32 %f455, %f454, 0f40400000, %f454;
fma.rn.ftz.f32 %f456, %f455, 0f40400000, %f455;
fma.rn.ftz.f32 %f457, %f456, 0f40400000, %f456;
fma.rn.ftz.f32 %f458, %f457, 0f40400000, %f457;
fma.rn.ftz.f32 %f459, %f458, 0f40400000, %f458;
fma.rn.ftz.f32 %f460, %f459, 0f40400000, %f459;
fma.rn.ftz.f32 %f461, %f460, 0f40400000, %f460;
fma.rn.ftz.f32 %f462, %f461, 0f40400000, %f461;
fma.rn.ftz.f32 %f463, %f462, 0f40400000, %f462;
fma.rn.ftz.f32 %f464, %f463, 0f40400000, %f463;
fma.rn.ftz.f32 %f465, %f464, 0f40400000, %f464;
fma.rn.ftz.f32 %f466, %f465, 0f40400000, %f465;
fma.rn.ftz.f32 %f467, %f466, 0f40400000, %f466;
fma.rn.ftz.f32 %f468, %f467, 0f40400000, %f467;
fma.rn.ftz.f32 %f469, %f468, 0f40400000, %f468;
fma.rn.ftz.f32 %f470, %f469, 0f40400000, %f469;
fma.rn.ftz.f32 %f471, %f470, 0f40400000, %f470;
fma.rn.ftz.f32 %f472, %f471, 0f40400000, %f471;
fma.rn.ftz.f32 %f473, %f472, 0f40400000, %f472;
fma.rn.ftz.f32 %f474, %f473, 0f40400000, %f473;
fma.rn.ftz.f32 %f475, %f474, 0f40400000, %f474;
fma.rn.ftz.f32 %f476, %f475, 0f40400000, %f475;
fma.rn.ftz.f32 %f477, %f476, 0f40400000, %f476;
fma.rn.ftz.f32 %f478, %f477, 0f40400000, %f477;
fma.rn.ftz.f32 %f479, %f478, 0f40400000, %f478;
fma.rn.ftz.f32 %f480, %f479, 0f40400000, %f479;
fma.rn.ftz.f32 %f481, %f480, 0f40400000, %f480;
fma.rn.ftz.f32 %f482, %f481, 0f40400000, %f481;
fma.rn.ftz.f32 %f483, %f482, 0f40400000, %f482;
fma.rn.ftz.f32 %f484, %f483, 0f40400000, %f483;
fma.rn.ftz.f32 %f485, %f484, 0f40400000, %f484;
fma.rn.ftz.f32 %f486, %f485, 0f40400000, %f485;
fma.rn.ftz.f32 %f487, %f486, 0f40400000, %f486;
fma.rn.ftz.f32 %f488, %f487, 0f40400000, %f487;
fma.rn.ftz.f32 %f489, %f488, 0f40400000, %f488;
fma.rn.ftz.f32 %f490, %f489, 0f40400000, %f489;
fma.rn.ftz.f32 %f491, %f490, 0f40400000, %f490;
fma.rn.ftz.f32 %f492, %f491, 0f40400000, %f491;
fma.rn.ftz.f32 %f493, %f492, 0f40400000, %f492;
fma.rn.ftz.f32 %f494, %f493, 0f40400000, %f493;
fma.rn.ftz.f32 %f495, %f494, 0f40400000, %f494;
fma.rn.ftz.f32 %f496, %f495, 0f40400000, %f495;
fma.rn.ftz.f32 %f497, %f496, 0f40400000, %f496;
fma.rn.ftz.f32 %f498, %f497, 0f40400000, %f497;
fma.rn.ftz.f32 %f499, %f498, 0f40400000, %f498;
fma.rn.ftz.f32 %f500, %f499, 0f40400000, %f499;
fma.rn.ftz.f32 %f501, %f500, 0f40400000, %f500;
fma.rn.ftz.f32 %f502, %f501, 0f40400000, %f501;
fma.rn.ftz.f32 %f503, %f502, 0f40400000, %f502;
fma.rn.ftz.f32 %f504, %f503, 0f40400000, %f503;
fma.rn.ftz.f32 %f505, %f504, 0f40400000, %f504;
fma.rn.ftz.f32 %f506, %f505, 0f40400000, %f505;
fma.rn.ftz.f32 %f507, %f506, 0f40400000, %f506;
fma.rn.ftz.f32 %f508, %f507, 0f40400000, %f507;
fma.rn.ftz.f32 %f509, %f508, 0f40400000, %f508;
fma.rn.ftz.f32 %f510, %f509, 0f40400000, %f509;
fma.rn.ftz.f32 %f511, %f510, 0f40400000, %f510;
fma.rn.ftz.f32 %f512, %f511, 0f40400000, %f511;
fma.rn.ftz.f32 %f513, %f512, 0f40400000, %f512;
fma.rn.ftz.f32 %f514, %f513, 0f40400000, %f513;
fma.rn.ftz.f32 %f515, %f514, 0f40400000, %f514;
fma.rn.ftz.f32 %f516, %f515, 0f40400000, %f515;
fma.rn.ftz.f32 %f517, %f516, 0f40400000, %f516;
fma.rn.ftz.f32 %f518, %f517, 0f40400000, %f517;
fma.rn.ftz.f32 %f519, %f518, 0f40400000, %f518;
fma.rn.ftz.f32 %f520, %f519, 0f40400000, %f519;
fma.rn.ftz.f32 %f521, %f520, 0f40400000, %f520;
fma.rn.ftz.f32 %f522, %f521, 0f40400000, %f521;
fma.rn.ftz.f32 %f523, %f522, 0f40400000, %f522;
fma.rn.ftz.f32 %f524, %f523, 0f40400000, %f523;
fma.rn.ftz.f32 %f525, %f524, 0f40400000, %f524;
fma.rn.ftz.f32 %f526, %f525, 0f40400000, %f525;
fma.rn.ftz.f32 %f527, %f526, 0f40400000, %f526;
fma.rn.ftz.f32 %f528, %f527, 0f40400000, %f527;
fma.rn.ftz.f32 %f529, %f528, 0f40400000, %f528;
fma.rn.ftz.f32 %f530, %f529, 0f40400000, %f529;
fma.rn.ftz.f32 %f531, %f530, 0f40400000, %f530;
fma.rn.ftz.f32 %f532, %f531, 0f40400000, %f531;
fma.rn.ftz.f32 %f533, %f532, 0f40400000, %f532;
fma.rn.ftz.f32 %f534, %f533, 0f40400000, %f533;
fma.rn.ftz.f32 %f535, %f534, 0f40400000, %f534;
fma.rn.ftz.f32 %f536, %f535, 0f40400000, %f535;
fma.rn.ftz.f32 %f537, %f536, 0f40400000, %f536;
fma.rn.ftz.f32 %f538, %f537, 0f40400000, %f537;
fma.rn.ftz.f32 %f539, %f538, 0f40400000, %f538;
fma.rn.ftz.f32 %f540, %f539, 0f40400000, %f539;
fma.rn.ftz.f32 %f541, %f540, 0f40400000, %f540;
fma.rn.ftz.f32 %f542, %f541, 0f40400000, %f541;
fma.rn.ftz.f32 %f543, %f542, 0f40400000, %f542;
fma.rn.ftz.f32 %f544, %f543, 0f40400000, %f543;
fma.rn.ftz.f32 %f545, %f544, 0f40400000, %f544;
fma.rn.ftz.f32 %f546, %f545, 0f40400000, %f545;
fma.rn.ftz.f32 %f547, %f546, 0f40400000, %f546;
fma.rn.ftz.f32 %f548, %f547, 0f40400000, %f547;
fma.rn.ftz.f32 %f549, %f548, 0f40400000, %f548;
fma.rn.ftz.f32 %f550, %f549, 0f40400000, %f549;
fma.rn.ftz.f32 %f551, %f550, 0f40400000, %f550;
fma.rn.ftz.f32 %f552, %f551, 0f40400000, %f551;
fma.rn.ftz.f32 %f553, %f552, 0f40400000, %f552;
fma.rn.ftz.f32 %f554, %f553, 0f40400000, %f553;
fma.rn.ftz.f32 %f555, %f554, 0f40400000, %f554;
fma.rn.ftz.f32 %f556, %f555, 0f40400000, %f555;
fma.rn.ftz.f32 %f557, %f556, 0f40400000, %f556;
fma.rn.ftz.f32 %f558, %f557, 0f40400000, %f557;
fma.rn.ftz.f32 %f559, %f558, 0f40400000, %f558;
fma.rn.ftz.f32 %f560, %f559, 0f40400000, %f559;
fma.rn.ftz.f32 %f561, %f560, 0f40400000, %f560;
fma.rn.ftz.f32 %f562, %f561, 0f40400000, %f561;
fma.rn.ftz.f32 %f563, %f562, 0f40400000, %f562;
fma.rn.ftz.f32 %f564, %f563, 0f40400000, %f563;
fma.rn.ftz.f32 %f565, %f564, 0f40400000, %f564;
fma.rn.ftz.f32 %f566, %f565, 0f40400000, %f565;
fma.rn.ftz.f32 %f567, %f566, 0f40400000, %f566;
fma.rn.ftz.f32 %f568, %f567, 0f40400000, %f567;
fma.rn.ftz.f32 %f569, %f568, 0f40400000, %f568;
fma.rn.ftz.f32 %f570, %f569, 0f40400000, %f569;
fma.rn.ftz.f32 %f571, %f570, 0f40400000, %f570;
fma.rn.ftz.f32 %f572, %f571, 0f40400000, %f571;
fma.rn.ftz.f32 %f573, %f572, 0f40400000, %f572;
fma.rn.ftz.f32 %f574, %f573, 0f40400000, %f573;
fma.rn.ftz.f32 %f575, %f574, 0f40400000, %f574;
fma.rn.ftz.f32 %f576, %f575, 0f40400000, %f575;
fma.rn.ftz.f32 %f577, %f576, 0f40400000, %f576;
fma.rn.ftz.f32 %f578, %f577, 0f40400000, %f577;
fma.rn.ftz.f32 %f579, %f578, 0f40400000, %f578;
fma.rn.ftz.f32 %f580, %f579, 0f40400000, %f579;
fma.rn.ftz.f32 %f581, %f580, 0f40400000, %f580;
fma.rn.ftz.f32 %f582, %f581, 0f40400000, %f581;
fma.rn.ftz.f32 %f583, %f582, 0f40400000, %f582;
fma.rn.ftz.f32 %f584, %f583, 0f40400000, %f583;
fma.rn.ftz.f32 %f585, %f584, 0f40400000, %f584;
fma.rn.ftz.f32 %f586, %f585, 0f40400000, %f585;
fma.rn.ftz.f32 %f587, %f586, 0f40400000, %f586;
fma.rn.ftz.f32 %f588, %f587, 0f40400000, %f587;
fma.rn.ftz.f32 %f589, %f588, 0f40400000, %f588;
fma.rn.ftz.f32 %f590, %f589, 0f40400000, %f589;
fma.rn.ftz.f32 %f591, %f590, 0f40400000, %f590;
fma.rn.ftz.f32 %f592, %f591, 0f40400000, %f591;
fma.rn.ftz.f32 %f593, %f592, 0f40400000, %f592;
fma.rn.ftz.f32 %f594, %f593, 0f40400000, %f593;
fma.rn.ftz.f32 %f595, %f594, 0f40400000, %f594;
fma.rn.ftz.f32 %f596, %f595, 0f40400000, %f595;
fma.rn.ftz.f32 %f597, %f596, 0f40400000, %f596;
fma.rn.ftz.f32 %f598, %f597, 0f40400000, %f597;
fma.rn.ftz.f32 %f599, %f598, 0f40400000, %f598;
fma.rn.ftz.f32 %f600, %f599, 0f40400000, %f599;
fma.rn.ftz.f32 %f601, %f600, 0f40400000, %f600;
fma.rn.ftz.f32 %f602, %f601, 0f40400000, %f601;
fma.rn.ftz.f32 %f603, %f602, 0f40400000, %f602;
fma.rn.ftz.f32 %f604, %f603, 0f40400000, %f603;
fma.rn.ftz.f32 %f605, %f604, 0f40400000, %f604;
fma.rn.ftz.f32 %f606, %f605, 0f40400000, %f605;
fma.rn.ftz.f32 %f607, %f606, 0f40400000, %f606;
fma.rn.ftz.f32 %f608, %f607, 0f40400000, %f607;
fma.rn.ftz.f32 %f609, %f608, 0f40400000, %f608;
fma.rn.ftz.f32 %f610, %f609, 0f40400000, %f609;
fma.rn.ftz.f32 %f611, %f610, 0f40400000, %f610;
fma.rn.ftz.f32 %f612, %f611, 0f40400000, %f611;
fma.rn.ftz.f32 %f613, %f612, 0f40400000, %f612;
fma.rn.ftz.f32 %f614, %f613, 0f40400000, %f613;
fma.rn.ftz.f32 %f615, %f614, 0f40400000, %f614;
fma.rn.ftz.f32 %f616, %f615, 0f40400000, %f615;
fma.rn.ftz.f32 %f617, %f616, 0f40400000, %f616;
fma.rn.ftz.f32 %f618, %f617, 0f40400000, %f617;
fma.rn.ftz.f32 %f619, %f618, 0f40400000, %f618;
fma.rn.ftz.f32 %f620, %f619, 0f40400000, %f619;
fma.rn.ftz.f32 %f621, %f620, 0f40400000, %f620;
fma.rn.ftz.f32 %f622, %f621, 0f40400000, %f621;
fma.rn.ftz.f32 %f623, %f622, 0f40400000, %f622;
fma.rn.ftz.f32 %f624, %f623, 0f40400000, %f623;
fma.rn.ftz.f32 %f625, %f624, 0f40400000, %f624;
fma.rn.ftz.f32 %f626, %f625, 0f40400000, %f625;
fma.rn.ftz.f32 %f627, %f626, 0f40400000, %f626;
fma.rn.ftz.f32 %f628, %f627, 0f40400000, %f627;
fma.rn.ftz.f32 %f629, %f628, 0f40400000, %f628;
fma.rn.ftz.f32 %f630, %f629, 0f40400000, %f629;
fma.rn.ftz.f32 %f631, %f630, 0f40400000, %f630;
fma.rn.ftz.f32 %f632, %f631, 0f40400000, %f631;
fma.rn.ftz.f32 %f633, %f632, 0f40400000, %f632;
fma.rn.ftz.f32 %f634, %f633, 0f40400000, %f633;
fma.rn.ftz.f32 %f635, %f634, 0f40400000, %f634;
fma.rn.ftz.f32 %f636, %f635, 0f40400000, %f635;
fma.rn.ftz.f32 %f637, %f636, 0f40400000, %f636;
fma.rn.ftz.f32 %f638, %f637, 0f40400000, %f637;
fma.rn.ftz.f32 %f639, %f638, 0f40400000, %f638;
fma.rn.ftz.f32 %f640, %f639, 0f40400000, %f639;
fma.rn.ftz.f32 %f641, %f640, 0f40400000, %f640;
fma.rn.ftz.f32 %f642, %f641, 0f40400000, %f641;
fma.rn.ftz.f32 %f643, %f642, 0f40400000, %f642;
fma.rn.ftz.f32 %f644, %f643, 0f40400000, %f643;
fma.rn.ftz.f32 %f645, %f644, 0f40400000, %f644;
fma.rn.ftz.f32 %f646, %f645, 0f40400000, %f645;
fma.rn.ftz.f32 %f647, %f646, 0f40400000, %f646;
fma.rn.ftz.f32 %f648, %f647, 0f40400000, %f647;
fma.rn.ftz.f32 %f649, %f648, 0f40400000, %f648;
fma.rn.ftz.f32 %f650, %f649, 0f40400000, %f649;
fma.rn.ftz.f32 %f651, %f650, 0f40400000, %f650;
fma.rn.ftz.f32 %f652, %f651, 0f40400000, %f651;
fma.rn.ftz.f32 %f653, %f652, 0f40400000, %f652;
fma.rn.ftz.f32 %f654, %f653, 0f40400000, %f653;
fma.rn.ftz.f32 %f655, %f654, 0f40400000, %f654;
fma.rn.ftz.f32 %f656, %f655, 0f40400000, %f655;
fma.rn.ftz.f32 %f657, %f656, 0f40400000, %f656;
fma.rn.ftz.f32 %f658, %f657, 0f40400000, %f657;
fma.rn.ftz.f32 %f659, %f658, 0f40400000, %f658;
fma.rn.ftz.f32 %f660, %f659, 0f40400000, %f659;
fma.rn.ftz.f32 %f661, %f660, 0f40400000, %f660;
fma.rn.ftz.f32 %f662, %f661, 0f40400000, %f661;
fma.rn.ftz.f32 %f663, %f662, 0f40400000, %f662;
fma.rn.ftz.f32 %f664, %f663, 0f40400000, %f663;
fma.rn.ftz.f32 %f665, %f664, 0f40400000, %f664;
fma.rn.ftz.f32 %f666, %f665, 0f40400000, %f665;
fma.rn.ftz.f32 %f667, %f666, 0f40400000, %f666;
fma.rn.ftz.f32 %f668, %f667, 0f40400000, %f667;
fma.rn.ftz.f32 %f669, %f668, 0f40400000, %f668;
fma.rn.ftz.f32 %f670, %f669, 0f40400000, %f669;
fma.rn.ftz.f32 %f671, %f670, 0f40400000, %f670;
fma.rn.ftz.f32 %f672, %f671, 0f40400000, %f671;
fma.rn.ftz.f32 %f673, %f672, 0f40400000, %f672;
fma.rn.ftz.f32 %f674, %f673, 0f40400000, %f673;
fma.rn.ftz.f32 %f675, %f674, 0f40400000, %f674;
fma.rn.ftz.f32 %f676, %f675, 0f40400000, %f675;
fma.rn.ftz.f32 %f677, %f676, 0f40400000, %f676;
fma.rn.ftz.f32 %f678, %f677, 0f40400000, %f677;
fma.rn.ftz.f32 %f679, %f678, 0f40400000, %f678;
fma.rn.ftz.f32 %f680, %f679, 0f40400000, %f679;
fma.rn.ftz.f32 %f681, %f680, 0f40400000, %f680;
fma.rn.ftz.f32 %f682, %f681, 0f40400000, %f681;
fma.rn.ftz.f32 %f683, %f682, 0f40400000, %f682;
fma.rn.ftz.f32 %f684, %f683, 0f40400000, %f683;
fma.rn.ftz.f32 %f685, %f684, 0f40400000, %f684;
fma.rn.ftz.f32 %f686, %f685, 0f40400000, %f685;
fma.rn.ftz.f32 %f687, %f686, 0f40400000, %f686;
fma.rn.ftz.f32 %f688, %f687, 0f40400000, %f687;
fma.rn.ftz.f32 %f689, %f688, 0f40400000, %f688;
fma.rn.ftz.f32 %f690, %f689, 0f40400000, %f689;
fma.rn.ftz.f32 %f691, %f690, 0f40400000, %f690;
fma.rn.ftz.f32 %f692, %f691, 0f40400000, %f691;
fma.rn.ftz.f32 %f693, %f692, 0f40400000, %f692;
fma.rn.ftz.f32 %f694, %f693, 0f40400000, %f693;
fma.rn.ftz.f32 %f695, %f694, 0f40400000, %f694;
fma.rn.ftz.f32 %f696, %f695, 0f40400000, %f695;
fma.rn.ftz.f32 %f697, %f696, 0f40400000, %f696;
fma.rn.ftz.f32 %f698, %f697, 0f40400000, %f697;
fma.rn.ftz.f32 %f699, %f698, 0f40400000, %f698;
fma.rn.ftz.f32 %f700, %f699, 0f40400000, %f699;
fma.rn.ftz.f32 %f701, %f700, 0f40400000, %f700;
fma.rn.ftz.f32 %f702, %f701, 0f40400000, %f701;
fma.rn.ftz.f32 %f703, %f702, 0f40400000, %f702;
fma.rn.ftz.f32 %f704, %f703, 0f40400000, %f703;
fma.rn.ftz.f32 %f705, %f704, 0f40400000, %f704;
fma.rn.ftz.f32 %f706, %f705, 0f40400000, %f705;
fma.rn.ftz.f32 %f707, %f706, 0f40400000, %f706;
fma.rn.ftz.f32 %f708, %f707, 0f40400000, %f707;
fma.rn.ftz.f32 %f709, %f708, 0f40400000, %f708;
fma.rn.ftz.f32 %f710, %f709, 0f40400000, %f709;
fma.rn.ftz.f32 %f711, %f710, 0f40400000, %f710;
fma.rn.ftz.f32 %f712, %f711, 0f40400000, %f711;
fma.rn.ftz.f32 %f713, %f712, 0f40400000, %f712;
fma.rn.ftz.f32 %f714, %f713, 0f40400000, %f713;
fma.rn.ftz.f32 %f715, %f714, 0f40400000, %f714;
fma.rn.ftz.f32 %f716, %f715, 0f40400000, %f715;
fma.rn.ftz.f32 %f717, %f716, 0f40400000, %f716;
fma.rn.ftz.f32 %f718, %f717, 0f40400000, %f717;
fma.rn.ftz.f32 %f719, %f718, 0f40400000, %f718;
fma.rn.ftz.f32 %f720, %f719, 0f40400000, %f719;
fma.rn.ftz.f32 %f721, %f720, 0f40400000, %f720;
fma.rn.ftz.f32 %f722, %f721, 0f40400000, %f721;
fma.rn.ftz.f32 %f723, %f722, 0f40400000, %f722;
fma.rn.ftz.f32 %f724, %f723, 0f40400000, %f723;
fma.rn.ftz.f32 %f725, %f724, 0f40400000, %f724;
fma.rn.ftz.f32 %f726, %f725, 0f40400000, %f725;
fma.rn.ftz.f32 %f727, %f726, 0f40400000, %f726;
fma.rn.ftz.f32 %f728, %f727, 0f40400000, %f727;
fma.rn.ftz.f32 %f729, %f728, 0f40400000, %f728;
fma.rn.ftz.f32 %f730, %f729, 0f40400000, %f729;
fma.rn.ftz.f32 %f731, %f730, 0f40400000, %f730;
fma.rn.ftz.f32 %f732, %f731, 0f40400000, %f731;
fma.rn.ftz.f32 %f733, %f732, 0f40400000, %f732;
fma.rn.ftz.f32 %f734, %f733, 0f40400000, %f733;
fma.rn.ftz.f32 %f735, %f734, 0f40400000, %f734;
fma.rn.ftz.f32 %f736, %f735, 0f40400000, %f735;
fma.rn.ftz.f32 %f737, %f736, 0f40400000, %f736;
fma.rn.ftz.f32 %f738, %f737, 0f40400000, %f737;
fma.rn.ftz.f32 %f739, %f738, 0f40400000, %f738;
fma.rn.ftz.f32 %f740, %f739, 0f40400000, %f739;
fma.rn.ftz.f32 %f741, %f740, 0f40400000, %f740;
fma.rn.ftz.f32 %f742, %f741, 0f40400000, %f741;
fma.rn.ftz.f32 %f743, %f742, 0f40400000, %f742;
fma.rn.ftz.f32 %f744, %f743, 0f40400000, %f743;
fma.rn.ftz.f32 %f745, %f744, 0f40400000, %f744;
fma.rn.ftz.f32 %f746, %f745, 0f40400000, %f745;
fma.rn.ftz.f32 %f747, %f746, 0f40400000, %f746;
fma.rn.ftz.f32 %f748, %f747, 0f40400000, %f747;
fma.rn.ftz.f32 %f749, %f748, 0f40400000, %f748;
fma.rn.ftz.f32 %f750, %f749, 0f40400000, %f749;
fma.rn.ftz.f32 %f751, %f750, 0f40400000, %f750;
fma.rn.ftz.f32 %f752, %f751, 0f40400000, %f751;
fma.rn.ftz.f32 %f753, %f752, 0f40400000, %f752;
fma.rn.ftz.f32 %f754, %f753, 0f40400000, %f753;
fma.rn.ftz.f32 %f755, %f754, 0f40400000, %f754;
fma.rn.ftz.f32 %f756, %f755, 0f40400000, %f755;
fma.rn.ftz.f32 %f757, %f756, 0f40400000, %f756;
fma.rn.ftz.f32 %f758, %f757, 0f40400000, %f757;
fma.rn.ftz.f32 %f759, %f758, 0f40400000, %f758;
fma.rn.ftz.f32 %f760, %f759, 0f40400000, %f759;
fma.rn.ftz.f32 %f761, %f760, 0f40400000, %f760;
fma.rn.ftz.f32 %f762, %f761, 0f40400000, %f761;
fma.rn.ftz.f32 %f763, %f762, 0f40400000, %f762;
fma.rn.ftz.f32 %f764, %f763, 0f40400000, %f763;
fma.rn.ftz.f32 %f765, %f764, 0f40400000, %f764;
fma.rn.ftz.f32 %f766, %f765, 0f40400000, %f765;
fma.rn.ftz.f32 %f767, %f766, 0f40400000, %f766;
fma.rn.ftz.f32 %f768, %f767, 0f40400000, %f767;
fma.rn.ftz.f32 %f769, %f768, 0f40400000, %f768;
fma.rn.ftz.f32 %f770, %f769, 0f40400000, %f769;
fma.rn.ftz.f32 %f771, %f770, 0f40400000, %f770;
fma.rn.ftz.f32 %f772, %f771, 0f40400000, %f771;
fma.rn.ftz.f32 %f773, %f772, 0f40400000, %f772;
fma.rn.ftz.f32 %f774, %f773, 0f40400000, %f773;
fma.rn.ftz.f32 %f775, %f774, 0f40400000, %f774;
fma.rn.ftz.f32 %f776, %f775, 0f40400000, %f775;
fma.rn.ftz.f32 %f777, %f776, 0f40400000, %f776;
fma.rn.ftz.f32 %f778, %f777, 0f40400000, %f777;
fma.rn.ftz.f32 %f779, %f778, 0f40400000, %f778;
fma.rn.ftz.f32 %f780, %f779, 0f40400000, %f779;
fma.rn.ftz.f32 %f781, %f780, 0f40400000, %f780;
fma.rn.ftz.f32 %f782, %f781, 0f40400000, %f781;
fma.rn.ftz.f32 %f783, %f782, 0f40400000, %f782;
fma.rn.ftz.f32 %f784, %f783, 0f40400000, %f783;
fma.rn.ftz.f32 %f785, %f784, 0f40400000, %f784;
fma.rn.ftz.f32 %f786, %f785, 0f40400000, %f785;
fma.rn.ftz.f32 %f787, %f786, 0f40400000, %f786;
fma.rn.ftz.f32 %f788, %f787, 0f40400000, %f787;
