
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f1719, %f1718, %f2, %f2;
fma.rn.ftz.f32 %f1720, %f1719, %f2, %f2;
fma.rn.ftz.f32 %f1721, %f1720, %f2, %f2;
fma.rn.ftz.f32 %f1722, %f1721, %f2, %f2;
fma.rn.ftz.f32 %f1723, %f1722, %f2, %f2;
fma.rn.ftz.f32 %f1724, %f1723, %f2, %f2;
fma.rn.ftz.f32 %f1725, %f1724, %f2, %f2;
fma.rn.ftz.f32 %f1726, %f1725, %f2, %f2;
fma.rn.ftz.f32 %f1727, %f1726, %f2, %f2;
fma.rn.ftz.f32 %f1728, %f1727, %f2, %f2;
fma.rn.ftz.f32 %f1729, %f1728, %f2, %f2;
fma.rn.ftz.f32 %f1730, %f1729, %f2, %f2;
fma.rn.ftz.f32 %f1731, %f1730, %f2, %f2;
fma.rn.ftz.f32 %f1732, %f1731, %f2, %f2;
fma.rn.ftz.f32 %f1733, %f1732, %f2, %f2;
fma.rn.ftz.f32 %f1734, %f1733, %f2, %f2;
fma.rn.ftz.f32 %f1735, %f1734, %f2, %f2;
fma.rn.ftz.f32 %f1736, %f1735, %f2, %f2;
fma.rn.ftz.f32 %f1737, %f1736, %f2, %f2;
fma.rn.ftz.f32 %f1738, %f1737, %f2, %f2;
fma.rn.ftz.f32 %f1739, %f1738, %f2, %f2;
fma.rn.ftz.f32 %f1740, %f1739, %f2, %f2;
fma.rn.ftz.f32 %f1741, %f1740, %f2, %f2;
fma.rn.ftz.f32 %f1742, %f1741, %f2, %f2;
fma.rn.ftz.f32 %f1743, %f1742, %f2, %f2;
fma.rn.ftz.f32 %f1744, %f1743, %f2, %f2;
fma.rn.ftz.f32 %f1745, %f1744, %f2, %f2;
fma.rn.ftz.f32 %f1746, %f1745, %f2, %f2;
fma.rn.ftz.f32 %f1747, %f1746, %f2, %f2;
fma.rn.ftz.f32 %f1748, %f1747, %f2, %f2;
fma.rn.ftz.f32 %f1749, %f1748, %f2, %f2;
fma.rn.ftz.f32 %f1750, %f1749, %f2, %f2;
fma.rn.ftz.f32 %f1751, %f1750, %f2, %f2;
fma.rn.ftz.f32 %f1752, %f1751, %f2, %f2;
fma.rn.ftz.f32 %f1753, %f1752, %f2, %f2;
fma.rn.ftz.f32 %f1754, %f1753, %f2, %f2;
fma.rn.ftz.f32 %f1755, %f1754, %f2, %f2;
fma.rn.ftz.f32 %f1756, %f1755, %f2, %f2;
fma.rn.ftz.f32 %f1757, %f1756, %f2, %f2;
fma.rn.ftz.f32 %f1758, %f1757, %f2, %f2;
fma.rn.ftz.f32 %f1759, %f1758, %f2, %f2;
fma.rn.ftz.f32 %f1760, %f1759, %f2, %f2;
fma.rn.ftz.f32 %f1761, %f1760, %f2, %f2;
fma.rn.ftz.f32 %f1762, %f1761, %f2, %f2;
fma.rn.ftz.f32 %f1763, %f1762, %f2, %f2;
fma.rn.ftz.f32 %f1764, %f1763, %f2, %f2;
fma.rn.ftz.f32 %f1765, %f1764, %f2, %f2;
fma.rn.ftz.f32 %f1766, %f1765, %f2, %f2;
fma.rn.ftz.f32 %f1767, %f1766, %f2, %f2;
fma.rn.ftz.f32 %f1768, %f1767, %f2, %f2;
fma.rn.ftz.f32 %f1769, %f1768, %f2, %f2;
fma.rn.ftz.f32 %f1770, %f1769, %f2, %f2;
fma.rn.ftz.f32 %f1771, %f1770, %f2, %f2;
fma.rn.ftz.f32 %f1772, %f1771, %f2, %f2;
fma.rn.ftz.f32 %f1773, %f1772, %f2, %f2;
fma.rn.ftz.f32 %f1774, %f1773, %f2, %f2;
fma.rn.ftz.f32 %f1775, %f1774, %f2, %f2;
fma.rn.ftz.f32 %f1776, %f1775, %f2, %f2;
fma.rn.ftz.f32 %f1777, %f1776, %f2, %f2;
fma.rn.ftz.f32 %f1778, %f1777, %f2, %f2;
fma.rn.ftz.f32 %f1779, %f1778, %f2, %f2;
fma.rn.ftz.f32 %f1780, %f1779, %f2, %f2;
fma.rn.ftz.f32 %f1781, %f1780, %f2, %f2;
fma.rn.ftz.f32 %f1782, %f1781, %f2, %f2;
fma.rn.ftz.f32 %f1783, %f1782, %f2, %f2;
fma.rn.ftz.f32 %f1784, %f1783, %f2, %f2;
fma.rn.ftz.f32 %f1785, %f1784, %f2, %f2;
fma.rn.ftz.f32 %f1786, %f1785, %f2, %f2;
fma.rn.ftz.f32 %f1787, %f1786, %f2, %f2;
fma.rn.ftz.f32 %f1788, %f1787, %f2, %f2;
fma.rn.ftz.f32 %f1789, %f1788, %f2, %f2;
fma.rn.ftz.f32 %f1790, %f1789, %f2, %f2;
fma.rn.ftz.f32 %f1791, %f1790, %f2, %f2;
fma.rn.ftz.f32 %f1792, %f1791, %f2, %f2;
fma.rn.ftz.f32 %f1793, %f1792, %f2, %f2;
fma.rn.ftz.f32 %f1794, %f1793, %f2, %f2;
fma.rn.ftz.f32 %f1795, %f1794, %f2, %f2;
fma.rn.ftz.f32 %f1796, %f1795, %f2, %f2;
fma.rn.ftz.f32 %f1797, %f1796, %f2, %f2;
fma.rn.ftz.f32 %f1798, %f1797, %f2, %f2;
fma.rn.ftz.f32 %f1799, %f1798, %f2, %f2;
fma.rn.ftz.f32 %f1800, %f1799, %f2, %f2;
fma.rn.ftz.f32 %f1801, %f1800, %f2, %f2;
fma.rn.ftz.f32 %f1802, %f1801, %f2, %f2;
fma.rn.ftz.f32 %f1803, %f1802, %f2, %f2;
fma.rn.ftz.f32 %f1804, %f1803, %f2, %f2;
fma.rn.ftz.f32 %f1805, %f1804, %f2, %f2;
fma.rn.ftz.f32 %f1806, %f1805, %f2, %f2;
fma.rn.ftz.f32 %f1807, %f1806, %f2, %f2;
fma.rn.ftz.f32 %f1808, %f1807, %f2, %f2;
fma.rn.ftz.f32 %f1809, %f1808, %f2, %f2;
fma.rn.ftz.f32 %f1810, %f1809, %f2, %f2;
fma.rn.ftz.f32 %f1811, %f1810, %f2, %f2;
fma.rn.ftz.f32 %f1812, %f1811, %f2, %f2;
fma.rn.ftz.f32 %f1813, %f1812, %f2, %f2;
fma.rn.ftz.f32 %f1814, %f1813, %f2, %f2;
fma.rn.ftz.f32 %f1815, %f1814, %f2, %f2;
fma.rn.ftz.f32 %f1816, %f1815, %f2, %f2;
fma.rn.ftz.f32 %f1817, %f1816, %f2, %f2;
fma.rn.ftz.f32 %f1818, %f1817, %f2, %f2;
fma.rn.ftz.f32 %f1819, %f1818, %f2, %f2;
fma.rn.ftz.f32 %f1820, %f1819, %f2, %f2;
fma.rn.ftz.f32 %f1821, %f1820, %f2, %f2;
fma.rn.ftz.f32 %f1822, %f1821, %f2, %f2;
fma.rn.ftz.f32 %f1823, %f1822, %f2, %f2;
fma.rn.ftz.f32 %f1824, %f1823, %f2, %f2;
fma.rn.ftz.f32 %f1825, %f1824, %f2, %f2;
fma.rn.ftz.f32 %f1826, %f1825, %f2, %f2;
fma.rn.ftz.f32 %f1827, %f1826, %f2, %f2;
fma.rn.ftz.f32 %f1828, %f1827, %f2, %f2;
fma.rn.ftz.f32 %f1829, %f1828, %f2, %f2;
fma.rn.ftz.f32 %f1830, %f1829, %f2, %f2;
fma.rn.ftz.f32 %f1831, %f1830, %f2, %f2;
fma.rn.ftz.f32 %f1832, %f1831, %f2, %f2;
fma.rn.ftz.f32 %f1833, %f1832, %f2, %f2;
fma.rn.ftz.f32 %f1834, %f1833, %f2, %f2;
fma.rn.ftz.f32 %f1835, %f1834, %f2, %f2;
fma.rn.ftz.f32 %f1836, %f1835, %f2, %f2;
fma.rn.ftz.f32 %f1837, %f1836, %f2, %f2;
fma.rn.ftz.f32 %f1838, %f1837, %f2, %f2;
fma.rn.ftz.f32 %f1839, %f1838, %f2, %f2;
fma.rn.ftz.f32 %f1840, %f1839, %f2, %f2;
fma.rn.ftz.f32 %f1841, %f1840, %f2, %f2;
fma.rn.ftz.f32 %f1842, %f1841, %f2, %f2;
fma.rn.ftz.f32 %f1843, %f1842, %f2, %f2;
fma.rn.ftz.f32 %f1844, %f1843, %f2, %f2;
fma.rn.ftz.f32 %f1845, %f1844, %f2, %f2;
fma.rn.ftz.f32 %f1846, %f1845, %f2, %f2;
fma.rn.ftz.f32 %f1847, %f1846, %f2, %f2;
fma.rn.ftz.f32 %f1848, %f1847, %f2, %f2;
fma.rn.ftz.f32 %f1849, %f1848, %f2, %f2;
fma.rn.ftz.f32 %f1850, %f1849, %f2, %f2;
fma.rn.ftz.f32 %f1851, %f1850, %f2, %f2;
fma.rn.ftz.f32 %f1852, %f1851, %f2, %f2;
fma.rn.ftz.f32 %f1853, %f1852, %f2, %f2;
fma.rn.ftz.f32 %f1854, %f1853, %f2, %f2;
fma.rn.ftz.f32 %f1855, %f1854, %f2, %f2;
fma.rn.ftz.f32 %f1856, %f1855, %f2, %f2;
fma.rn.ftz.f32 %f1857, %f1856, %f2, %f2;
fma.rn.ftz.f32 %f1858, %f1857, %f2, %f2;
fma.rn.ftz.f32 %f1859, %f1858, %f2, %f2;
fma.rn.ftz.f32 %f1860, %f1859, %f2, %f2;
fma.rn.ftz.f32 %f1861, %f1860, %f2, %f2;
fma.rn.ftz.f32 %f1862, %f1861, %f2, %f2;
fma.rn.ftz.f32 %f1863, %f1862, %f2, %f2;
fma.rn.ftz.f32 %f1864, %f1863, %f2, %f2;
fma.rn.ftz.f32 %f1865, %f1864, %f2, %f2;
fma.rn.ftz.f32 %f1866, %f1865, %f2, %f2;
fma.rn.ftz.f32 %f1867, %f1866, %f2, %f2;
fma.rn.ftz.f32 %f1868, %f1867, %f2, %f2;
fma.rn.ftz.f32 %f1869, %f1868, %f2, %f2;
fma.rn.ftz.f32 %f1870, %f1869, %f2, %f2;
fma.rn.ftz.f32 %f1871, %f1870, %f2, %f2;
fma.rn.ftz.f32 %f1872, %f1871, %f2, %f2;
fma.rn.ftz.f32 %f1873, %f1872, %f2, %f2;
fma.rn.ftz.f32 %f1874, %f1873, %f2, %f2;
fma.rn.ftz.f32 %f1875, %f1874, %f2, %f2;
fma.rn.ftz.f32 %f1876, %f1875, %f2, %f2;
fma.rn.ftz.f32 %f1877, %f1876, %f2, %f2;
fma.rn.ftz.f32 %f1878, %f1877, %f2, %f2;
fma.rn.ftz.f32 %f1879, %f1878, %f2, %f2;
fma.rn.ftz.f32 %f1880, %f1879, %f2, %f2;
fma.rn.ftz.f32 %f1881, %f1880, %f2, %f2;
fma.rn.ftz.f32 %f1882, %f1881, %f2, %f2;
fma.rn.ftz.f32 %f1883, %f1882, %f2, %f2;
fma.rn.ftz.f32 %f1884, %f1883, %f2, %f2;
fma.rn.ftz.f32 %f1885, %f1884, %f2, %f2;
fma.rn.ftz.f32 %f1886, %f1885, %f2, %f2;
fma.rn.ftz.f32 %f1887, %f1886, %f2, %f2;
fma.rn.ftz.f32 %f1888, %f1887, %f2, %f2;
fma.rn.ftz.f32 %f1889, %f1888, %f2, %f2;
fma.rn.ftz.f32 %f1890, %f1889, %f2, %f2;
fma.rn.ftz.f32 %f1891, %f1890, %f2, %f2;
fma.rn.ftz.f32 %f1892, %f1891, %f2, %f2;
fma.rn.ftz.f32 %f1893, %f1892, %f2, %f2;
fma.rn.ftz.f32 %f1894, %f1893, %f2, %f2;
fma.rn.ftz.f32 %f1895, %f1894, %f2, %f2;
fma.rn.ftz.f32 %f1896, %f1895, %f2, %f2;
fma.rn.ftz.f32 %f1897, %f1896, %f2, %f2;
fma.rn.ftz.f32 %f1898, %f1897, %f2, %f2;
fma.rn.ftz.f32 %f1899, %f1898, %f2, %f2;
fma.rn.ftz.f32 %f1900, %f1899, %f2, %f2;
fma.rn.ftz.f32 %f1901, %f1900, %f2, %f2;
fma.rn.ftz.f32 %f1902, %f1901, %f2, %f2;
fma.rn.ftz.f32 %f1903, %f1902, %f2, %f2;
fma.rn.ftz.f32 %f1904, %f1903, %f2, %f2;
fma.rn.ftz.f32 %f1905, %f1904, %f2, %f2;
fma.rn.ftz.f32 %f1906, %f1905, %f2, %f2;
fma.rn.ftz.f32 %f1907, %f1906, %f2, %f2;
fma.rn.ftz.f32 %f1908, %f1907, %f2, %f2;
fma.rn.ftz.f32 %f1909, %f1908, %f2, %f2;
fma.rn.ftz.f32 %f1910, %f1909, %f2, %f2;
fma.rn.ftz.f32 %f1911, %f1910, %f2, %f2;
fma.rn.ftz.f32 %f1912, %f1911, %f2, %f2;
fma.rn.ftz.f32 %f1913, %f1912, %f2, %f2;
fma.rn.ftz.f32 %f1914, %f1913, %f2, %f2;
fma.rn.ftz.f32 %f1915, %f1914, %f2, %f2;
fma.rn.ftz.f32 %f1916, %f1915, %f2, %f2;
fma.rn.ftz.f32 %f1917, %f1916, %f2, %f2;
fma.rn.ftz.f32 %f1918, %f1917, %f2, %f2;
fma.rn.ftz.f32 %f1919, %f1918, %f2, %f2;
fma.rn.ftz.f32 %f1920, %f1919, %f2, %f2;
fma.rn.ftz.f32 %f1921, %f1920, %f2, %f2;
fma.rn.ftz.f32 %f1922, %f1921, %f2, %f2;
fma.rn.ftz.f32 %f1923, %f1922, %f2, %f2;
fma.rn.ftz.f32 %f1924, %f1923, %f2, %f2;
fma.rn.ftz.f32 %f1925, %f1924, %f2, %f2;
fma.rn.ftz.f32 %f1926, %f1925, %f2, %f2;
fma.rn.ftz.f32 %f1927, %f1926, %f2, %f2;
fma.rn.ftz.f32 %f1928, %f1927, %f2, %f2;
fma.rn.ftz.f32 %f1929, %f1928, %f2, %f2;
fma.rn.ftz.f32 %f1930, %f1929, %f2, %f2;
fma.rn.ftz.f32 %f1931, %f1930, %f2, %f2;
fma.rn.ftz.f32 %f1932, %f1931, %f2, %f2;
fma.rn.ftz.f32 %f1933, %f1932, %f2, %f2;
fma.rn.ftz.f32 %f1934, %f1933, %f2, %f2;
fma.rn.ftz.f32 %f1935, %f1934, %f2, %f2;
fma.rn.ftz.f32 %f1936, %f1935, %f2, %f2;
fma.rn.ftz.f32 %f1937, %f1936, %f2, %f2;
fma.rn.ftz.f32 %f1938, %f1937, %f2, %f2;
fma.rn.ftz.f32 %f1939, %f1938, %f2, %f2;
fma.rn.ftz.f32 %f1940, %f1939, %f2, %f2;
fma.rn.ftz.f32 %f1941, %f1940, %f2, %f2;
fma.rn.ftz.f32 %f1942, %f1941, %f2, %f2;
fma.rn.ftz.f32 %f1943, %f1942, %f2, %f2;
fma.rn.ftz.f32 %f1944, %f1943, %f2, %f2;
fma.rn.ftz.f32 %f1945, %f1944, %f2, %f2;
fma.rn.ftz.f32 %f1946, %f1945, %f2, %f2;
fma.rn.ftz.f32 %f1947, %f1946, %f2, %f2;
fma.rn.ftz.f32 %f1948, %f1947, %f2, %f2;
fma.rn.ftz.f32 %f1949, %f1948, %f2, %f2;
fma.rn.ftz.f32 %f1950, %f1949, %f2, %f2;
fma.rn.ftz.f32 %f1951, %f1950, %f2, %f2;
fma.rn.ftz.f32 %f1952, %f1951, %f2, %f2;
fma.rn.ftz.f32 %f1953, %f1952, %f2, %f2;
fma.rn.ftz.f32 %f1954, %f1953, %f2, %f2;
fma.rn.ftz.f32 %f1955, %f1954, %f2, %f2;
fma.rn.ftz.f32 %f1956, %f1955, %f2, %f2;
fma.rn.ftz.f32 %f1957, %f1956, %f2, %f2;
fma.rn.ftz.f32 %f1958, %f1957, %f2, %f2;
fma.rn.ftz.f32 %f1959, %f1958, %f2, %f2;
fma.rn.ftz.f32 %f1960, %f1959, %f2, %f2;
fma.rn.ftz.f32 %f1961, %f1960, %f2, %f2;
fma.rn.ftz.f32 %f1962, %f1961, %f2, %f2;
fma.rn.ftz.f32 %f1963, %f1962, %f2, %f2;
fma.rn.ftz.f32 %f1964, %f1963, %f2, %f2;
fma.rn.ftz.f32 %f1965, %f1964, %f2, %f2;
fma.rn.ftz.f32 %f1966, %f1965, %f2, %f2;
fma.rn.ftz.f32 %f1967, %f1966, %f2, %f2;
fma.rn.ftz.f32 %f1968, %f1967, %f2, %f2;
fma.rn.ftz.f32 %f1969, %f1968, %f2, %f2;
fma.rn.ftz.f32 %f1970, %f1969, %f2, %f2;
fma.rn.ftz.f32 %f1971, %f1970, %f2, %f2;
fma.rn.ftz.f32 %f1972, %f1971, %f2, %f2;
fma.rn.ftz.f32 %f1973, %f1972, %f2, %f2;
fma.rn.ftz.f32 %f1974, %f1973, %f2, %f2;
fma.rn.ftz.f32 %f1975, %f1974, %f2, %f2;
fma.rn.ftz.f32 %f1976, %f1975, %f2, %f2;
fma.rn.ftz.f32 %f1977, %f1976, %f2, %f2;
fma.rn.ftz.f32 %f1978, %f1977, %f2, %f2;
fma.rn.ftz.f32 %f1979, %f1978, %f2, %f2;
fma.rn.ftz.f32 %f1980, %f1979, %f2, %f2;
fma.rn.ftz.f32 %f1981, %f1980, %f2, %f2;
fma.rn.ftz.f32 %f1982, %f1981, %f2, %f2;
fma.rn.ftz.f32 %f1983, %f1982, %f2, %f2;
fma.rn.ftz.f32 %f1984, %f1983, %f2, %f2;
fma.rn.ftz.f32 %f1985, %f1984, %f2, %f2;
fma.rn.ftz.f32 %f1986, %f1985, %f2, %f2;
fma.rn.ftz.f32 %f1987, %f1986, %f2, %f2;
fma.rn.ftz.f32 %f1988, %f1987, %f2, %f2;
fma.rn.ftz.f32 %f1989, %f1988, %f2, %f2;
fma.rn.ftz.f32 %f1990, %f1989, %f2, %f2;
fma.rn.ftz.f32 %f1991, %f1990, %f2, %f2;
fma.rn.ftz.f32 %f1992, %f1991, %f2, %f2;
fma.rn.ftz.f32 %f1993, %f1992, %f2, %f2;
fma.rn.ftz.f32 %f1994, %f1993, %f2, %f2;
fma.rn.ftz.f32 %f1995, %f1994, %f2, %f2;
fma.rn.ftz.f32 %f1996, %f1995, %f2, %f2;
fma.rn.ftz.f32 %f1997, %f1996, %f2, %f2;
fma.rn.ftz.f32 %f1998, %f1997, %f2, %f2;
fma.rn.ftz.f32 %f1999, %f1998, %f2, %f2;
fma.rn.ftz.f32 %f2000, %f1999, %f2, %f2;
fma.rn.ftz.f32 %f2001, %f2000, %f2, %f2;
fma.rn.ftz.f32 %f2002, %f2001, %f2, %f2;
cvta.to.global.u64 %rd10, %rd6;
//
mov.u64 %rd4, %clock64;
//
st.global.f32 [%rd8], %f2002;
st.global.u64 [%rd10], %rd3;
st.global.u64 [%rd9], %rd4;
ret;

}
//
.visible .entry _Z23fma_latency_interleavedPfPyS0_(
.param .u64 _Z23fma_latency_interleavedPfPyS0__param_0,
.param .u64 _Z23fma_latency_interleavedPfPyS0__param_1,
.param .u64 _Z23fma_latency_interleavedPfPyS0__param_2
)
{
.reg .f32 %f<1004>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z23fma_latency_interleavedPfPyS0__param_0];
ld.param.u64 %rd6, [_Z23fma_latency_interleavedPfPyS0__param_1];
ld.param.u64 %rd7, [_Z23fma_latency_interleavedPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f4, %f3, %f2, %f2;
fma.rn.ftz.f32 %f5, %f4, %f2, %f2;
fma.rn.ftz.f32 %f6, %f5, %f2, %f2;
fma.rn.ftz.f32 %f7, %f6, %f2, %f2;
fma.rn.ftz.f32 %f8, %f7, %f2, %f2;
fma.rn.ftz.f32 %f9, %f8, %f2, %f2;
fma.rn.ftz.f32 %f10, %f9, %f2, %f2;
fma.rn.ftz.f32 %f11, %f10, %f2, %f2;
fma.rn.ftz.f32 %f12, %f11, %f2, %f2;
fma.rn.ftz.f32 %f13, %f12, %f2, %f2;
fma.rn.ftz.f32 %f14, %f13, %f2, %f2;
fma.rn.ftz.f32 %f15, %f14, %f2, %f2;
fma.rn.ftz.f32 %f16, %f15, %f2, %f2;
fma.rn.ftz.f32 %f17, %f16, %f2, %f2;
fma.rn.ftz.f32 %f18, %f17, %f2, %f2;
fma.rn.ftz.f32 %f19, %f18, %f2, %f2;
fma.rn.ftz.f32 %f20, %f19, %f2, %f2;
fma.rn.ftz.f32 %f21, %f20, %f2, %f2;
fma.rn.ftz.f32 %f22, %f21, %f2, %f2;
fma.rn.ftz.f32 %f23, %f22, %f2, %f2;
fma.rn.ftz.f32 %f24, %f23, %f2, %f2;
fma.rn.ftz.f32 %f25, %f24, %f2, %f2;
fma.rn.ftz.f32 %f26, %f25, %f2, %f2;
fma.rn.ftz.f32 %f27, %f26, %f2, %f2;
fma.rn.ftz.f32 %f28, %f27, %f2, %f2;
fma.rn.ftz.f32 %f29, %f28, %f2, %f2;
fma.rn.ftz.f32 %f30, %f29, %f2, %f2;
fma.rn.ftz.f32 %f31, %f30, %f2, %f2;
fma.rn.ftz.f32 %f32, %f31, %f2, %f2;
fma.rn.ftz.f32 %f33, %f32, %f2, %f2;
fma.rn.ftz.f32 %f34, %f33, %f2, %f2;
fma.rn.ftz.f32 %f35, %f34, %f2, %f2;
fma.rn.ftz.f32 %f36, %f35, %f2, %f2;
fma.rn.ftz.f32 %f37, %f36, %f2, %f2;
fma.rn.ftz.f32 %f38, %f37, %f2, %f2;
fma.rn.ftz.f32 %f39, %f38, %f2, %f2;
fma.rn.ftz.f32 %f40, %f39, %f2, %f2;
fma.rn.ftz.f32 %f41, %f40, %f2, %f2;
fma.rn.ftz.f32 %f42, %f41, %f2, %f2;
fma.rn.ftz.f32 %f43, %f42, %f2, %f2;
fma.rn.ftz.f32 %f44, %f43, %f2, %f2;
fma.rn.ftz.f32 %f45, %f44, %f2, %f2;
fma.rn.ftz.f32 %f46, %f45, %f2, %f2;
fma.rn.ftz.f32 %f47, %f46, %f2, %f2;
fma.rn.ftz.f32 %f48, %f47, %f2, %f2;
fma.rn.ftz.f32 %f49, %f48, %f2, %f2;
fma.rn.ftz.f32 %f50, %f49, %f2, %f2;
fma.rn.ftz.f32 %f51, %f50, %f2, %f2;
fma.rn.ftz.f32 %f52, %f51, %f2, %f2;
fma.rn.ftz.f32 %f53, %f52, %f2, %f2;
fma.rn.ftz.f32 %f54, %f53, %f2, %f2;
fma.rn.ftz.f32 %f55, %f54, %f2, %f2;
fma.rn.ftz.f32 %f56, %f55, %f2, %f2;
fma.rn.ftz.f32 %f57, %f56, %f2, %f2;
fma.rn.ftz.f32 %f58, %f57, %f2, %f2;
fma.rn.ftz.f32 %f59, %f58, %f2, %f2;
fma.rn.ftz.f32 %f60, %f59, %f2, %f2;
fma.rn.ftz.f32 %f61, %f60, %f2, %f2;
fma.rn.ftz.f32 %f62, %f61, %f2, %f2;
fma.rn.ftz.f32 %f63, %f62, %f2, %f2;
fma.rn.ftz.f32 %f64, %f63, %f2, %f2;
fma.rn.ftz.f32 %f65, %f64, %f2, %f2;
fma.rn.ftz.f32 %f66, %f65, %f2, %f2;
fma.rn.ftz.f32 %f67, %f66, %f2, %f2;
fma.rn.ftz.f32 %f68, %f67, %f2, %f2;
fma.rn.ftz.f32 %f69, %f68, %f2, %f2;
fma.rn.ftz.f32 %f70, %f69, %f2, %f2;
fma.rn.ftz.f32 %f71, %f70, %f2, %f2;
fma.rn.ftz.f32 %f72, %f71, %f2, %f2;
fma.rn.ftz.f32 %f73, %f72, %f2, %f2;
fma.rn.ftz.f32 %f74, %f73, %f2, %f2;
fma.rn.ftz.f32 %f75, %f74, %f2, %f2;
fma.rn.ftz.f32 %f76, %f75, %f2, %f2;
fma.rn.ftz.f32 %f77, %f76, %f2, %f2;
fma.rn.ftz.f32 %f78, %f77, %f2, %f2;
fma.rn.ftz.f32 %f79, %f78, %f2, %f2;
fma.rn.ftz.f32 %f80, %f79, %f2, %f2;
fma.rn.ftz.f32 %f81, %f80, %f2, %f2;
fma.rn.ftz.f32 %f82, %f81, %f2, %f2;
fma.rn.ftz.f32 %f83, %f82, %f2, %f2;
fma.rn.ftz.f32 %f84, %f83, %f2, %f2;
fma.rn.ftz.f32 %f85, %f84, %f2, %f2;
fma.rn.ftz.f32 %f86, %f85, %f2, %f2;
fma.rn.ftz.f32 %f87, %f86, %f2, %f2;
fma.rn.ftz.f32 %f88, %f87, %f2, %f2;
fma.rn.ftz.f32 %f89, %f88, %f2, %f2;
fma.rn.ftz.f32 %f90, %f89, %f2, %f2;
fma.rn.ftz.f32 %f91, %f90, %f2, %f2;
fma.rn.ftz.f32 %f92, %f91, %f2, %f2;
fma.rn.ftz.f32 %f93, %f92, %f2, %f2;
fma.rn.ftz.f32 %f94, %f93, %f2, %f2;
fma.rn.ftz.f32 %f95, %f94, %f2, %f2;
fma.rn.ftz.f32 %f96, %f95, %f2, %f2;
fma.rn.ftz.f32 %f97, %f96, %f2, %f2;
fma.rn.ftz.f32 %f98, %f97, %f2, %f2;
fma.rn.ftz.f32 %f99, %f98, %f2, %f2;
fma.rn.ftz.f32 %f100, %f99, %f2, %f2;
fma.rn.ftz.f32 %f101, %f100, %f2, %f2;
fma.rn.ftz.f32 %f102, %f101, %f2, %f2;
fma.rn.ftz.f32 %f103, %f102, %f2, %f2;
fma.rn.ftz.f32 %f104, %f103, %f2, %f2;
fma.rn.ftz.f32 %f105, %f104, %f2, %f2;
fma.rn.ftz.f32 %f106, %f105, %f2, %f2;
fma.rn.ftz.f32 %f107, %f106, %f2, %f2;
fma.rn.ftz.f32 %f108, %f107, %f2, %f2;
fma.rn.ftz.f32 %f109, %f108, %f2, %f2;
fma.rn.ftz.f32 %f110, %f109, %f2, %f2;
fma.rn.ftz.f32 %f111, %f110, %f2, %f2;
fma.rn.ftz.f32 %f112, %f111, %f2, %f2;
fma.rn.ftz.f32 %f113, %f112, %f2, %f2;
fma.rn.ftz.f32 %f114, %f113, %f2, %f2;
fma.rn.ftz.f32 %f115, %f114, %f2, %f2;
fma.rn.ftz.f32 %f116, %f115, %f2, %f2;
fma.rn.ftz.f32 %f117, %f116, %f2, %f2;
fma.rn.ftz.f32 %f118, %f117, %f2, %f2;
fma.rn.ftz.f32 %f119, %f118, %f2, %f2;
fma.rn.ftz.f32 %f120, %f119, %f2, %f2;
fma.rn.ftz.f32 %f121, %f120, %f2, %f2;
fma.rn.ftz.f32 %f122, %f121, %f2, %f2;
fma.rn.ftz.f32 %f123, %f122, %f2, %f2;
fma.rn.ftz.f32 %f124, %f123, %f2, %f2;
fma.rn.ftz.f32 %f125, %f124, %f2, %f2;
fma.rn.ftz.f32 %f126, %f125, %f2, %f2;
fma.rn.ftz.f32 %f127, %f126, %f2, %f2;
